Date : 2026-03-10 15:30:23
Directory : c:\Users\Pichau\Documents\unique-v\desktop
Total : 56 files,  28959 codes, 321 comments, 1542 blanks, all 30822 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Pichau\Documents\unique-v\desktop\pictures\imagens.qrc                                  | QRC              |         22 |          0 |          1 |         23 |
| c:\Users\Pichau\Documents\unique-v\desktop\pictures\imagens_rc.py                                | Python           |     15,097 |         58 |          8 |     15,163 |
| c:\Users\Pichau\Documents\unique-v\desktop\requirements.txt                                      | pip requirements |        357 |          0 |          0 |        357 |
| c:\Users\Pichau\Documents\unique-v\desktop\services\websocket.py                                 | Python           |         66 |          0 |         20 |         86 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_box\Caixa.ui                             | ui               |        419 |          0 |          4 |        423 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_box\Caixa_ui.py                          | Python           |        202 |         10 |         40 |        252 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_clients\add_clientes.ui                  | ui               |        401 |          0 |          1 |        402 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_clients\add_clientes_ui.py               | Python           |        190 |         10 |         60 |        260 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_clients\clientes.ui                      | ui               |        222 |          0 |          1 |        223 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_clients\clientes_ui.py                   | Python           |         96 |         10 |         24 |        130 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_config\painel_configuracoes.ui           | ui               |        296 |          0 |          1 |        297 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_config\painel_configuracoes_ui.py        | Python           |        105 |         10 |         24 |        139 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_delivery\delivery.ui                     | ui               |        232 |          0 |          5 |        237 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_delivery\delivery_ui.py                  | Python           |        115 |         10 |         26 |        151 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_delivery\pedido_delivery.ui              | ui               |        580 |          0 |          1 |        581 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_delivery\pedido_delivery_ui.py           | Python           |        231 |         10 |         70 |        311 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_establishment\form_estabelecimento.ui    | ui               |        626 |          0 |          4 |        630 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_establishment\form_estabelecimento_ui.py | Python           |        305 |         10 |        100 |        415 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_orders\add_produtos.ui                   | ui               |        200 |          0 |          1 |        201 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_orders\add_produtos_ui.py                | Python           |         89 |         10 |         24 |        123 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_orders\mesas.ui                          | ui               |        252 |          0 |          1 |        253 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_orders\mesas_ui.py                       | Python           |        100 |         10 |         30 |        140 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_orders\pedido_mesa.ui                    | ui               |        505 |          0 |          1 |        506 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_orders\pedido_mesa_ui.py                 | Python           |        204 |         10 |         62 |        276 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\add_categorias.ui               | ui               |        251 |          0 |          6 |        257 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\add_categorias_ui.py            | Python           |        115 |         10 |         28 |        153 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\add_produtos.ui                 | ui               |        518 |          0 |          7 |        525 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\add_produtos_ui.py              | Python           |        254 |         10 |         74 |        338 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\data_produto.ui                 | ui               |        696 |          0 |         13 |        709 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\data_produto_ui.py              | Python           |        312 |         10 |         92 |        414 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\produtos.ui                     | ui               |        300 |          0 |          5 |        305 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\form_products\produtos_ui.py                  | Python           |        136 |         10 |         30 |        176 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\login.ui                                      | ui               |        241 |          0 |          2 |        243 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\login_ui.py                                   | Python           |        124 |         10 |         38 |        172 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\unique.ui                                     | ui               |      2,408 |          0 |         47 |      2,455 |
| c:\Users\Pichau\Documents\unique-v\desktop\windows\unique_ui.py                                  | Python           |      1,039 |         10 |        206 |      1,255 |
| Total                                                                                            |                  |     28,959 |        321 |      1,542 |     30,822 |
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
